Log file open, 10/20/21 16:49:24
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Netshoot
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 20 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.122689
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2021.10.20-08.50.27:767][266]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:775][267]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:784][268]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:792][269]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:800][270]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:809][271]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:817][272]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:826][273]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:834][274]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:842][275]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:851][276]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:859][277]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:867][278]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:876][279]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:884][280]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:892][281]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:901][282]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:908][283]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:917][284]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:925][285]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:933][286]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:941][287]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:950][288]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:958][289]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:966][290]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:975][291]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:983][292]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:992][293]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:000][294]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:008][295]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:017][296]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:025][297]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:034][298]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:042][299]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:050][300]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:059][301]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:067][302]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:075][303]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:084][304]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:092][305]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:101][306]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:109][307]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:117][308]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:126][309]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:134][310]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:142][311]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:151][312]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:159][313]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:167][314]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:176][315]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:183][316]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:191][317]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:200][318]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:208][319]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:217][320]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:225][321]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:233][322]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:242][323]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:250][324]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:258][325]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:267][326]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:275][327]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:283][328]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:292][329]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:300][330]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:309][331]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:318][332]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:325][333]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:334][334]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:342][335]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:350][336]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:359][337]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:367][338]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:375][339]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:384][340]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:392][341]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:400][342]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:409][343]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:417][344]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:425][345]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:434][346]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:442][347]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:451][348]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:458][349]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:467][350]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:475][351]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:483][352]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:492][353]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:500][354]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:509][355]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:517][356]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:525][357]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:533][358]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:542][359]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:550][360]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:559][361]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:567][362]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:575][363]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:584][364]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:592][365]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:600][366]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:609][367]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:617][368]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:625][369]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:634][370]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:642][371]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:650][372]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:658][373]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.28:667][374]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
